("1500","thing that is 1500","they")
("300","thing that is 300","they")
("aa","awake/alert entity","*pro*")
("aao","awake, alert, and oriented person","*pro*")
("aao","oriented to (some number out of 3, usually \"x3\" or such)","x 3")
("abandon","abandoner","the big board")
("abandon","adv","under mr. phelan")
("abandon","thing abandoned, left behind","their interest")
("abandon","thing abandoned, left behind","[which][its $ 4.2 billion midland nuclear plant]")
("abandon","attribute of arg1","as a nuclear facility")
("abandon","tmp","in 1984")
("abandon","tmp","in 1984")
("abandon","cau","because of construction delays and high costs")
("abandon","abandoner","[*] -> gen. noriega")
("abandon","thing abandoned, left behind","his command")
("abandon","preferred item","for a comfortable exile")
("abandon","entity abandoning something","he")
("abandon","thing abandoned","himself")
("abandon","benefactive, abandoned-to","to the very worst")
("abase","adv","if he seem to frown")
("abase","causer of humbling","you")
("abase","tmp","then")
("abase","tmp","then")
("abase","entity lowered, humbled","yourselves")
("abase","prd","as miserable wretches")
("abase","causer of humbling","they")
("abase","entity lowered, humbled","him")
("abase","mnr","by making him report to a supervisor")
("abash","dis","naturally")
("abash","abashed entity","*-1")
("abash","adv","rather")
("abash","causer of shame","at the prospect of meeting a couple who had taken an interest in him and the college")
("abate","entity decreased","inflationary pressures")
("abate","entity decreased","the corporate borrowing binge")
("abate","neg","n't")
("abate","tmp","in the past two years")
("abate","tmp","in the past two years")
("abbreviate","thing becoming shorter","*none*& -- > the palestinian national liberation movement")
("abbreviate","end state of arg1, new abbreviation","the \"fatah\"")
("abbreviate","causal agent","his")
("abbreviate","thing becoming shorter","urethral catheter out")
("abbreviate","end state of arg1, new abbreviation","to uco")
("abdicate","mnr","by [*-1] ignoring costs")
("abdicate","abdicator, agent","u.s. strategists")
("abdicate","responsibility","their responsibility for hard decisions")
("abdicate","abdicator, agent","napoleon's")
("abdominal","abdominal entity","*pro*")
("abduct","agent","he")
("abduct","dis","anyway")
("abduct","person kidnapped","*trace*-1 (= whom)")
("abduct","mnr","without written consent")
("abduct","agent","his")
("abduct","person kidnapped","of an amazon queen.")
("abduct","mover","his")
("abduct","thing moved","of the left arm")
("aberrate","thing diverging","ymirites")
("aberrate","neg","not")
("aberrate","mnr","in such a fashion")
("aberrate","thing diverging","few words")
("aberrate","the norm","from their primaries")
("aberrate","thing diverging","of starlight")
("abet","agent of abetting","*trace*-1")
("abet","thing helped, action","in the alleged criminal breach of trust")
("abet","thing helped, action","*trace*-1")
("abet","agent of abetting","by superficial media interviews")
("abet","agent of abetting","*trace*-1")
("abet","thing helped, action","students to submit false financial-aid applications")
("abhor","despiser","we")
("abhor","object of despisal","terrorism in all its forms and manifestations")
("abide","conformer","*trace*-1")
("abide","thing conformed to","by the cease-fire")
("ablate","part of body ablated","a 1.5 cm, flat, villous-appearing lesion")
("ablate","mnr","with gold probe ablation")
("ablate","agent, surgeon","their")
("ablate","part of body ablated","of the cardiac neural crest")
("ablate","patient undergoing ablation, removed from","from the embryos")
("ablate","loc","bilateral")
("ablate","loc","inferior")
("ablate","part of body ablated","turbinate")
("ablate","entity removed, eroded away","ice")
("ablate","eroded from, source a piece is removed from","from the glacier")
("ablate","cause of erosion","heat")
("ablate","eroded from, source a piece is removed from","of the glacier")
("able","entity with ability","one")
("able","mod","should")
("able","ability itself, what is arg1 able to do?","to laugh at oneself and one 's cultural obsessions")
("abnegate","person giving something up","he")
("abnegate","neg","n't")
("abnegate","entity given up, renounced","allrights to the tv remote control")
("abnegate","person giving something up","she")
("abnegate","benefactive/ malefactive, often reflexive","herself")
("abnegate","entity given up, renounced","wine and spirits")
("abnegate","person giving something up","the king")
("abnegate","entity given up, renounced","his power")
("abnegate","benefactive/ malefactive, often reflexive","to the ministers")
("abnormal","atypical thing","her ct scan")
("abnormal","atypical thing","*pro*")
("abnormal","loc","5/6 sectors")
("abolish","entity getting rid of, outlawing something","the government")
("abolish","mod","would")
("abolish","thing abolished","its golden share in jaguar, the luxury auto maker being stalked by general motors and ford motor")
("abolish","thing abolished","of the slave-trade")
("abolish","entity getting rid of, outlawing something","their")
("abolish","thing abolished","of slave trade")
("abominate","despiser","they")
("abominate","thing despised","the very idea of monarchy")
("abominate","snowman, or other deplorable thing","the heartless tobacco factories")
("abort","causer, agent","she")
("abort","entity aborted","of the air strike")
("abort","causer, agent","teen-age")
("abort","causer, agent","her")
("abort","entity aborted","of a fetus with a chromosomal disorder")
("abound","thing which is plentiful","sellers")
("abound","thing which has arg1 in great supply","shanxi province")
("abound","thing which is plentiful","in resources")
("abound","prd","with low labor costs and land prices")
("abound","prd","possessing an industrial foundation abundant in economy and technology and a broad market")
("about","entity who is around","mr. kelly")
("abrade","agent, causing wearing","he")
("abrade","thing wearing","the piece of wood")
("abrade","instrument","with a wire brush")
("abrade","thing wearing","buccal surface enamel")
("abrade","instrument","using a thin diamond fissure bur")
("abrade","agent, causing wearing","their")
("abrade","thing wearing","of the patients' enamel")
("abridge","causer","laws")
("abridge","thing abridged","the right to free speech")
("abrogate","intentional agent of abrogation (e.g. scientist)","cleavage site mutations in the encephalomyocarditis virus p3 region")
